Country,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Happiness Score
Country_102,1.1182566580220485,0.6621172743223103,0.91229761601161,0.611308900191124,4.833579323792385
Country_103,0.6029695697221226,1.2213640058202282,0.5547271352030715,0.4311441032646913,4.360478137245331
Country_104,0.9137131058635244,0.5803064061875332,0.8438117194969674,0.43656278292123174,4.353813806372142
Country_105,1.5521063582817487,0.40339129602331103,0.38804464092755064,0.6259921615950069,5.086576790690102
Country_106,0.49886756663819987,0.8681615149500201,0.9059709056465804,0.3420897197274382,4.152131938886712
Country_107,0.7566126768570075,1.3233857289929372,0.45028151086074686,0.18040913707038445,4.826638146893343
Country_108,1.3088818216688778,1.0352357560099676,0.10975388633226853,0.11726960578800338,5.790032253295157
Country_109,0.46607706478659594,0.884073404107238,0.9148437787773372,0.5530823534041713,4.887344433290955
Country_110,0.2231678557260688,0.3166117925249222,0.18215800910752022,0.4721857308120788,2.80322072600434
Country_111,0.5636023246620289,0.9380086720390037,0.38738227383137336,0.5224478608595341,4.7860681722102765
Country_112,0.357954059606407,1.3880646201251159,0.9550557703457244,0.22777849690534643,4.491505669871281
Country_113,1.587516243748117,0.36810081828382885,0.9555464322438005,0.18182288535206187,4.109406631663713
Country_114,1.3929926073030672,0.821995582836484,0.6160940993109575,0.10872679940072916,4.536782235290594
Country_115,1.1134460104166775,1.2528476863135465,0.6686534909528193,0.3103525352839582,4.343685998704866
Country_116,1.4943369443003482,1.0889223413050453,0.5036009697804879,0.45395061211277987,5.336226014325588
Country_117,1.3858753230385832,1.0364188891943216,0.36388969452825815,0.3353464270598394,5.167463435587924
Country_118,0.3985120942176573,1.0429809007845312,0.3957980908329244,0.36248495321423746,4.85729501925682
Country_119,1.5280943975839645,0.6313893814637062,0.7052666104693346,0.642495216696249,5.514027242170137
Country_120,0.962947587065041,0.552310213117392,0.7771370764939121,0.3089532802139802,4.374483354493129
Country_121,1.3919042482625001,1.1712333865742164,0.8124211393532637,0.4083936934958865,6.1103550333115155
Country_122,1.533746079877589,1.1721360736150168,0.8106563285150985,0.5701918076446858,4.840684681598604
Country_123,0.6088055599549821,1.2404867822961243,0.18208549274382135,0.3379256693927621,4.4034919621878235
Country_124,0.27608307924428277,1.2958886630677655,0.5449782742323234,0.47325202013672407,4.685229584558609
Country_125,0.4646962600671066,0.8136108786331253,0.15180288401497988,0.617418225248047,3.06210468765974
Country_126,0.78337246180201,0.8018195536246395,0.594575994091362,0.6697123741945852,5.124260511760898
Country_127,1.408823625475989,1.15795421476013,0.4973774512360394,0.18824408855742275,5.509814774346067
Country_128,1.4771689332101494,0.9799567169333181,0.8989337644824698,0.6559525750968966,5.592038778969521
Country_129,0.11112340884990513,1.042360252709244,0.4158235112968708,0.39526977584772294,4.0223929733436306
Country_130,0.9171956841241051,1.1549512033233211,0.2053603147848453,0.25494663297937503,5.682694021492008
Country_131,0.7678576050380463,1.2680064101810795,0.2286925138475523,0.3754814537429568,4.651063401705503
Country_132,0.4553724967531684,0.605594188221843,0.785359568545725,0.6880195451712862,4.248448904898036
Country_133,0.2917845877338925,0.6506995431679328,0.656396256984635,0.39557085639572176,3.4940630324640503
Country_134,0.6401842742458047,0.3127783278090428,0.1910104085105112,0.2972509661725049,2.9575110820662736
Country_135,1.6086555262600306,0.8939361691954089,0.1756961255034977,0.48004051259003544,5.620067865677384
Country_136,0.6171246912332083,0.24313072855609053,0.730872218313208,0.24408737126691585,3.2623799053655316
Country_137,0.9300649947893856,0.7587176217589522,0.16548670572777419,0.14551799686519834,4.11572709713073
Country_138,1.2248303342322846,0.8511735616490919,0.8396740533613206,0.17732783314638956,4.842544398607527
Country_139,0.6818073638068703,0.5438495025539413,0.7356180044408466,0.17682750337466346,4.27841640723539
Country_140,1.654851332353537,0.908999912682813,0.1732139025777098,0.19114161610737662,5.295794494266388
Country_141,1.639915671907378,0.23660029992685933,0.17635394267667273,0.1832963035896461,4.956000384280824
Country_142,0.5028516733205827,0.2448178264990573,0.9879756206510579,0.48452484688192876,3.625874555018194
Country_143,0.8955976094278166,1.18712067279159,0.4368437161805083,0.20912805063948692,4.5809393347224345
Country_144,0.5814052957068314,0.6322287696935155,0.4335779323602018,0.3074003699943179,3.34109579753588
Country_145,0.5557447910039481,0.35247261518226175,0.8315196105317523,0.638073045943607,3.7814719457461488
Country_146,0.15901911576725247,0.8266919120657652,0.9525237196454728,0.38437698415772337,4.160372565304135
Country_147,1.0753029343678349,1.123992263718333,0.9874009574405838,0.5005346431126163,5.833038180791186
Country_148,0.9042864371661783,0.4589852329962118,0.7780403667330474,0.2033919227209779,3.8071745502537397
Country_149,0.18236600199998296,0.9474685709828004,0.43863362697782415,0.21537341128520246,4.0597043406604705
Country_150,0.5458343427785782,0.3024169579925216,0.1751506450288019,0.12452116975988732,3.837618199632277
